Date,Code,Name,Open,Close,High,Low,Volume,Turnover
2022-06-07,002755,奥赛康,9.28,9.35,9.36,9.14,18520.00,0.20
2022-06-08,002755,奥赛康,9.54,10.29,10.29,9.37,55773.57,0.60
2022-06-09,002755,奥赛康,10.49,9.87,10.67,9.79,88590.80,0.95
2022-06-10,002755,奥赛康,9.70,9.87,9.95,9.60,39063.53,0.42
2022-06-13,002755,奥赛康,9.86,9.72,9.86,9.62,30168.27,0.33
2022-06-14,002755,奥赛康,9.76,9.89,10.29,9.58,41895.01,0.45
2022-06-15,002755,奥赛康,9.84,9.69,9.90,9.65,32618.07,0.35
2022-06-16,002755,奥赛康,9.65,9.61,9.74,9.60,21792.30,0.23
2022-06-17,002755,奥赛康,9.64,9.72,9.72,9.41,23962.50,0.26
2022-06-20,002755,奥赛康,9.62,9.69,9.70,9.54,18506.50,0.20
2022-06-21,002755,奥赛康,9.70,9.60,9.72,9.48,19091.00,0.21
2022-06-22,002755,奥赛康,9.50,9.39,9.60,9.39,17769.80,0.19
2022-06-23,002755,奥赛康,9.49,9.48,9.52,9.30,11570.80,0.12
2022-06-24,002755,奥赛康,9.55,9.58,9.66,9.43,16965.18,0.18
2022-06-27,002755,奥赛康,9.68,9.53,9.75,9.51,16552.92,0.18
2022-06-28,002755,奥赛康,9.50,9.59,9.64,9.45,15727.01,0.17
2022-06-29,002755,奥赛康,9.57,9.49,9.72,9.45,22515.80,0.24
2022-06-30,002755,奥赛康,9.46,9.48,9.64,9.44,14146.00,0.15
2022-07-01,002755,奥赛康,9.49,9.37,9.57,9.34,15183.30,0.16
2022-07-04,002755,奥赛康,9.35,9.58,9.61,9.35,19071.80,0.21
2022-07-05,002755,奥赛康,9.64,9.40,9.64,9.33,15255.00,0.16
2022-07-06,002755,奥赛康,9.52,9.27,9.52,9.21,12187.17,0.13
2022-07-07,002755,奥赛康,9.30,9.22,9.36,9.16,10040.46,0.11
2022-07-08,002755,奥赛康,9.22,9.33,9.45,9.22,12753.33,0.14
2022-07-11,002755,奥赛康,9.34,9.34,9.44,9.25,10823.83,0.12
2022-07-14,002755,奥赛康,9.33,9.33,9.50,9.24,15754.44,0.17
2022-07-15,002755,奥赛康,9.27,8.72,9.28,8.68,35739.36,0.39
2022-07-18,002755,奥赛康,8.74,9.00,9.03,8.70,18193.47,0.20
2022-07-19,002755,奥赛康,9.03,9.08,9.13,8.96,11565.70,0.12
2022-07-20,002755,奥赛康,9.09,9.21,9.24,9.07,13145.32,0.14
2022-07-21,002755,奥赛康,9.19,9.17,9.28,9.13,10233.51,0.11
2022-07-22,002755,奥赛康,9.12,9.07,9.25,8.97,9870.91,0.11
2022-07-25,002755,奥赛康,9.19,9.05,9.20,9.02,8778.41,0.09
2022-07-26,002755,奥赛康,9.05,9.10,9.12,8.90,9920.70,0.11
2022-07-27,002755,奥赛康,9.10,9.11,9.19,9.01,11900.80,0.13
2022-07-28,002755,奥赛康,9.13,9.09,9.16,9.04,8435.03,0.09
2022-07-29,002755,奥赛康,9.07,9.02,9.09,8.96,9789.22,0.11
2022-08-01,002755,奥赛康,9.01,8.93,9.04,8.89,9229.39,0.10
2022-08-04,002755,奥赛康,8.55,8.60,8.69,8.47,9991.21,0.11
2022-08-05,002755,奥赛康,8.62,8.73,8.74,8.58,12243.96,0.13
2022-08-08,002755,奥赛康,8.75,8.77,8.89,8.73,8070.98,0.09
2022-08-09,002755,奥赛康,8.77,8.69,8.80,8.66,8186.42,0.09
2022-08-11,002755,奥赛康,8.80,8.87,8.87,8.70,13686.22,0.15
2022-08-12,002755,奥赛康,8.88,8.87,8.92,8.75,9463.67,0.10
2022-08-15,002755,奥赛康,8.85,8.81,8.88,8.75,10245.54,0.11
2022-08-16,002755,奥赛康,8.76,8.78,8.82,8.71,10802.10,0.12
2022-08-17,002755,奥赛康,8.82,8.85,8.88,8.73,10697.78,0.12
2022-08-18,002755,奥赛康,8.86,8.86,8.88,8.75,14453.49,0.16
2022-08-19,002755,奥赛康,8.87,8.84,8.96,8.83,11561.55,0.12
2022-08-23,002755,奥赛康,8.78,8.79,8.81,8.73,7929.09,0.09
2022-08-24,002755,奥赛康,8.81,8.61,8.85,8.55,13138.17,0.14
2022-08-25,002755,奥赛康,8.62,8.52,8.75,8.48,10408.70,0.11
2022-08-26,002755,奥赛康,8.54,8.51,8.64,8.50,8274.50,0.09
2022-08-29,002755,奥赛康,8.42,8.61,8.63,8.32,10732.19,0.12
2022-08-30,002755,奥赛康,8.58,8.73,8.81,8.58,12199.29,0.13
2022-08-31,002755,奥赛康,8.78,8.66,8.79,8.60,11326.37,0.12
2022-09-01,002755,奥赛康,8.64,8.58,8.72,8.58,7839.67,0.08
2022-09-02,002755,奥赛康,8.66,8.70,8.71,8.57,10289.09,0.11
2022-09-05,002755,奥赛康,8.73,8.73,8.81,8.64,11559.76,0.12
2022-09-06,002755,奥赛康,8.75,8.79,8.81,8.69,12230.18,0.13
2022-09-07,002755,奥赛康,8.80,8.71,8.80,8.70,8861.22,0.10
2022-09-08,002755,奥赛康,8.85,8.61,8.90,8.59,14674.06,0.16
2022-09-09,002755,奥赛康,8.61,8.66,8.69,8.58,8347.42,0.09
2022-09-13,002755,奥赛康,8.66,8.65,8.70,8.60,8311.39,0.09
2022-09-14,002755,奥赛康,8.54,8.67,8.69,8.44,9201.99,0.10
2022-09-15,002755,奥赛康,8.62,8.42,8.72,8.33,16150.48,0.17
2022-09-16,002755,奥赛康,8.48,8.04,8.49,8.02,21095.39,0.23
2022-09-19,002755,奥赛康,8.05,7.97,8.06,7.81,12029.70,0.13
2022-09-20,002755,奥赛康,7.97,7.94,8.03,7.92,7372.50,0.08
2022-09-21,002755,奥赛康,7.83,8.08,8.12,7.83,11015.00,0.12
2022-09-22,002755,奥赛康,8.07,7.90,8.07,7.87,9286.91,0.10
2022-09-23,002755,奥赛康,7.94,7.74,7.94,7.71,8099.11,0.09
2022-09-26,002755,奥赛康,7.74,7.55,7.76,7.55,9252.41,0.10
2022-09-27,002755,奥赛康,7.55,7.83,7.84,7.55,14757.97,0.16
2022-09-28,002755,奥赛康,7.81,7.77,8.06,7.77,14693.00,0.16
2022-09-29,002755,奥赛康,7.89,7.82,8.00,7.80,10720.53,0.12
2022-09-30,002755,奥赛康,7.87,7.94,8.04,7.79,11626.68,0.13
2022-10-10,002755,奥赛康,7.94,7.77,8.05,7.75,15804.50,0.17
2022-10-12,002755,奥赛康,7.66,7.70,7.72,7.46,11711.60,0.13
2022-10-13,002755,奥赛康,7.70,8.47,8.47,7.65,44684.22,0.48
2022-10-14,002755,奥赛康,8.60,8.79,9.04,8.50,125526.92,1.35
2022-10-17,002755,奥赛康,8.60,8.74,8.85,8.54,74027.88,0.80
2022-10-18,002755,奥赛康,8.74,8.87,8.95,8.61,65771.48,0.71
2022-10-19,002755,奥赛康,9.12,9.76,9.76,9.06,222173.67,2.39
2022-10-20,002755,奥赛康,8.79,9.27,9.69,8.79,204860.07,2.21
2022-10-21,002755,奥赛康,8.98,8.92,9.14,8.76,125000.59,1.35
2022-10-24,002755,奥赛康,8.95,8.37,9.03,8.37,95422.70,1.03
2022-10-27,002755,奥赛康,8.39,8.42,8.51,8.22,52028.91,0.56
2022-10-28,002755,奥赛康,8.35,8.17,8.59,8.08,51457.12,0.55
2022-11-01,002755,奥赛康,8.18,8.39,8.44,8.01,62560.02,0.67
2022-11-02,002755,奥赛康,8.28,8.36,8.57,8.20,61957.62,0.67
2022-11-03,002755,奥赛康,8.25,8.33,8.44,8.20,36215.70,0.39
2022-11-04,002755,奥赛康,8.29,8.30,8.41,8.22,46405.41,0.50
2022-11-07,002755,奥赛康,8.28,8.38,8.38,8.24,43361.82,0.47
2022-11-08,002755,奥赛康,8.40,8.57,8.61,8.18,69113.52,0.74
2022-11-09,002755,奥赛康,8.58,8.72,8.75,8.46,76241.43,0.82
2022-11-10,002755,奥赛康,8.70,8.90,9.23,8.63,96063.34,1.04
2022-11-11,002755,奥赛康,9.04,8.50,9.06,8.48,91857.60,0.99
2022-11-14,002755,奥赛康,8.39,9.35,9.35,8.39,132401.49,1.43
2022-11-15,002755,奥赛康,9.72,9.42,9.76,9.21,219986.97,2.37
2022-11-16,002755,奥赛康,9.28,9.11,9.35,9.08,111128.28,1.20
2022-11-17,002755,奥赛康,9.03,9.15,9.27,9.02,69849.62,0.75
2022-11-18,002755,奥赛康,9.21,9.17,9.28,9.05,67879.99,0.73
2022-11-21,002755,奥赛康,9.28,9.20,9.36,9.01,55852.44,0.60
2022-11-22,002755,奥赛康,9.25,8.98,9.45,8.92,70252.24,0.76
2022-11-23,002755,奥赛康,8.98,8.84,8.99,8.68,54979.80,0.59
2022-11-24,002755,奥赛康,8.81,8.92,8.95,8.70,36058.36,0.39
2022-11-25,002755,奥赛康,8.85,8.97,9.14,8.65,44700.10,0.48
2022-11-28,002755,奥赛康,8.97,8.85,9.11,8.79,34201.30,0.37
2022-11-29,002755,奥赛康,8.81,9.10,9.14,8.78,48373.70,0.52
2022-11-30,002755,奥赛康,9.04,8.94,9.13,8.90,37644.00,0.41
2022-12-01,002755,奥赛康,9.04,8.88,9.05,8.82,34303.80,0.37
2022-12-02,002755,奥赛康,8.86,8.83,8.90,8.81,24176.00,0.26
2022-12-05,002755,奥赛康,8.86,9.03,9.03,8.82,31511.09,0.34
2022-12-06,002755,奥赛康,9.04,8.74,9.04,8.72,45330.99,0.49
2022-12-07,002755,奥赛康,8.74,8.93,8.99,8.62,40184.70,0.43
2022-12-08,002755,奥赛康,8.83,8.89,8.99,8.79,27685.85,0.30
2022-12-09,002755,奥赛康,8.93,8.70,8.95,8.70,37141.32,0.40
2022-12-12,002755,奥赛康,8.71,9.10,9.14,8.71,71693.70,0.77
2022-12-13,002755,奥赛康,9.10,9.27,9.29,8.83,92496.40,1.00
2022-12-14,002755,奥赛康,9.17,8.89,9.17,8.80,68393.50,0.74
2022-12-15,002755,奥赛康,8.80,8.82,8.94,8.76,28354.16,0.31
2022-12-16,002755,奥赛康,8.82,9.08,9.17,8.82,84611.49,0.91
2022-12-19,002755,奥赛康,9.14,8.57,9.15,8.43,73393.45,0.79
2022-12-20,002755,奥赛康,8.52,8.26,8.58,8.20,33729.20,0.36
2022-12-21,002755,奥赛康,8.28,8.40,8.40,8.17,27756.00,0.30
2022-12-22,002755,奥赛康,8.43,8.22,8.46,8.18,22942.04,0.25
2022-12-23,002755,奥赛康,8.19,8.23,8.27,8.15,15376.70,0.17
2022-12-26,002755,奥赛康,8.15,8.08,8.29,8.00,21374.90,0.23
2022-12-27,002755,奥赛康,8.05,7.94,8.12,7.88,26421.66,0.28
2022-12-28,002755,奥赛康,7.95,7.97,8.04,7.90,14589.00,0.16
2022-12-29,002755,奥赛康,7.94,7.98,8.08,7.89,16851.00,0.18
2022-12-30,002755,奥赛康,8.19,7.94,8.19,7.88,20160.00,0.22
2023-01-03,002755,奥赛康,8.03,8.10,8.12,7.98,20168.00,0.22
2023-01-04,002755,奥赛康,8.14,8.13,8.18,8.05,17630.00,0.19
2023-01-05,002755,奥赛康,8.07,8.15,8.19,8.07,14591.70,0.16
2023-01-06,002755,奥赛康,8.18,8.08,8.18,8.05,16137.27,0.17
2023-01-09,002755,奥赛康,8.22,8.15,8.33,8.10,23618.90,0.25
2023-01-10,002755,奥赛康,8.16,8.11,8.18,8.06,12087.95,0.13
2023-01-11,002755,奥赛康,8.01,8.01,8.14,8.00,13627.00,0.15
2023-01-12,002755,奥赛康,8.02,7.98,8.04,7.95,10607.82,0.11
2023-01-13,002755,奥赛康,7.98,8.05,8.06,7.96,8662.50,0.09
2023-01-16,002755,奥赛康,8.07,8.19,8.22,8.05,17599.47,0.19
2023-01-17,002755,奥赛康,8.17,8.19,8.22,8.11,10000.00,0.11
2023-01-18,002755,奥赛康,8.19,8.15,8.20,8.14,7469.00,0.08
2023-01-19,002755,奥赛康,8.20,8.19,8.24,8.09,13500.00,0.15
2023-01-20,002755,奥赛康,8.22,8.27,8.35,8.21,13400.00,0.14
2023-01-30,002755,奥赛康,8.35,8.31,8.41,8.29,15800.00,0.17
2023-01-31,002755,奥赛康,8.23,8.30,8.33,8.12,16600.00,0.18
2023-02-01,002755,奥赛康,8.30,8.35,8.35,8.26,21600.00,0.23
2023-02-02,002755,奥赛康,8.35,8.39,8.45,8.33,26300.00,0.28
2023-02-03,002755,奥赛康,8.40,8.36,8.44,8.26,16300.00,0.18
2023-02-06,002755,奥赛康,8.37,8.35,8.40,8.30,13700.00,0.15
2023-02-07,002755,奥赛康,8.38,8.34,8.41,8.30,12700.00,0.14
2023-02-08,002755,奥赛康,8.32,8.32,8.39,8.31,11900.00,0.13
2023-02-09,002755,奥赛康,8.32,8.39,8.39,8.30,14100.00,0.15
2023-02-10,002755,奥赛康,8.37,8.43,8.54,8.37,17800.00,0.19
2023-02-13,002755,奥赛康,8.80,8.87,9.27,8.78,123000.00,1.32
2023-02-14,002755,奥赛康,8.89,9.06,9.31,8.78,120224.72,1.30
2023-02-15,002755,奥赛康,9.00,8.86,9.03,8.81,55500.00,0.60
2023-02-16,002755,奥赛康,8.86,8.64,8.98,8.57,55400.00,0.60
2023-02-17,002755,奥赛康,8.64,8.72,8.84,8.64,35800.00,0.39
2023-02-20,002755,奥赛康,8.73,8.72,8.77,8.54,25100.00,0.27
2023-02-21,002755,奥赛康,8.70,8.73,8.79,8.69,17800.00,0.19
2023-02-22,002755,奥赛康,8.65,8.77,8.80,8.65,15936.00,0.17
2023-02-23,002755,奥赛康,8.80,9.51,9.65,8.75,194000.00,2.09
2023-02-24,002755,奥赛康,9.32,9.15,9.40,9.10,167000.00,1.79
2023-02-27,002755,奥赛康,9.24,9.14,9.31,9.09,63800.00,0.69
2023-02-28,002755,奥赛康,9.09,9.16,9.19,9.07,45700.00,0.49
2023-03-01,002755,奥赛康,9.19,9.32,9.39,9.12,92500.00,1.00
2023-03-02,002755,奥赛康,9.33,10.25,10.25,9.25,229000.00,2.47
2023-03-03,002755,奥赛康,10.25,10.01,10.65,9.90,276000.00,2.97
2023-03-06,002755,奥赛康,10.07,10.05,10.40,10.00,102000.00,1.10
2023-03-07,002755,奥赛康,10.06,9.69,10.23,9.61,115000.00,1.23
2023-03-08,002755,奥赛康,9.69,9.67,9.76,9.55,61200.00,0.66
2023-03-09,002755,奥赛康,9.75,9.65,10.10,9.60,93200.00,1.00
2023-03-10,002755,奥赛康,9.40,9.54,9.59,9.39,58400.00,0.63
2023-03-13,002755,奥赛康,9.45,9.50,9.54,9.34,46526.01,0.50
2023-03-14,002755,奥赛康,9.45,9.38,9.71,9.31,61400.00,0.66
2023-03-15,002755,奥赛康,9.46,9.51,9.64,9.41,45100.00,0.49
2023-03-16,002755,奥赛康,9.54,9.36,9.57,9.30,39700.00,0.43
2023-03-17,002755,奥赛康,9.44,9.40,9.60,9.35,51200.00,0.55
2023-03-20,002755,奥赛康,9.46,9.18,9.46,9.07,60200.00,0.65
2023-03-21,002755,奥赛康,9.32,9.45,9.46,9.20,50200.00,0.54
2023-03-22,002755,奥赛康,9.51,9.33,9.51,9.29,35400.00,0.38
2023-03-23,002755,奥赛康,9.60,9.60,9.62,9.28,73600.00,0.79
2023-03-24,002755,奥赛康,9.69,9.35,9.77,9.29,61500.00,0.66
2023-03-27,002755,奥赛康,9.36,9.23,9.36,9.17,31300.00,0.34
2023-03-28,002755,奥赛康,9.24,9.29,9.38,9.21,36100.00,0.39
2023-03-29,002755,奥赛康,9.28,9.09,9.29,9.06,31300.00,0.34
2023-03-30,002755,奥赛康,9.08,9.04,9.15,8.98,21900.00,0.24
2023-03-31,002755,奥赛康,9.00,9.20,9.24,9.00,23500.00,0.25
2023-04-03,002755,奥赛康,9.16,9.19,9.30,9.14,22600.00,0.24
2023-04-04,002755,奥赛康,9.19,9.11,9.20,9.04,26600.00,0.29
2023-04-06,002755,奥赛康,9.11,9.17,9.21,9.09,22200.00,0.24
2023-04-07,002755,奥赛康,9.24,10.09,10.09,9.17,187000.00,2.01
2023-04-10,002755,奥赛康,10.11,10.45,10.60,9.95,230000.00,2.48
2023-04-11,002755,奥赛康,10.45,10.72,10.74,10.30,153000.00,1.65
2023-04-12,002755,奥赛康,10.55,10.87,11.20,10.53,136000.00,1.46
2023-04-13,002755,奥赛康,10.81,11.17,11.40,10.60,129000.00,1.39
2023-04-14,002755,奥赛康,11.28,11.31,11.83,11.16,151000.00,1.62
2023-04-17,002755,奥赛康,11.27,11.63,11.97,11.17,141000.00,1.52
2023-04-18,002755,奥赛康,11.85,11.70,12.06,11.50,107000.00,1.16
2023-04-19,002755,奥赛康,11.62,11.13,11.62,11.01,156000.00,1.68
2023-04-20,002755,奥赛康,11.10,11.18,11.33,11.01,82000.00,0.88
2023-04-21,002755,奥赛康,11.10,11.00,11.20,10.75,114000.00,1.23
2023-04-24,002755,奥赛康,10.90,11.05,11.19,10.81,62600.00,0.67
2023-04-25,002755,奥赛康,11.06,10.81,11.07,10.71,54500.00,0.59
2023-04-26,002755,奥赛康,10.84,11.01,11.03,10.65,75921.62,0.82
2023-04-27,002755,奥赛康,10.99,11.24,11.44,10.85,98600.00,1.06
2023-04-28,002755,奥赛康,11.11,11.25,11.30,10.75,83500.00,0.90
2023-05-04,002755,奥赛康,10.89,11.28,11.43,10.87,54800.00,0.59
2023-05-05,002755,奥赛康,11.25,11.13,11.27,10.91,38700.00,0.42
2023-05-09,002755,奥赛康,10.97,10.82,11.00,10.71,28900.00,0.31
2023-05-10,002755,奥赛康,10.94,10.80,10.94,10.71,17900.00,0.19
2023-05-11,002755,奥赛康,10.96,11.16,11.63,10.92,53681.71,0.58
2023-05-12,002755,奥赛康,11.10,10.87,11.44,10.87,34100.00,0.37
2023-05-15,002755,奥赛康,10.80,10.92,10.97,10.60,35444.81,0.38
2023-05-16,002755,奥赛康,10.91,11.00,11.20,10.80,24300.00,0.26
2023-05-17,002755,奥赛康,11.00,10.81,11.00,10.69,24800.00,0.27
2023-05-18,002755,奥赛康,10.97,10.78,10.97,10.63,15200.00,0.16
2023-05-19,002755,奥赛康,10.86,11.10,11.19,10.61,30400.00,0.33
2023-05-22,002755,奥赛康,11.39,10.85,11.71,10.81,61300.00,0.66
2023-05-24,002755,奥赛康,10.76,10.77,10.84,10.60,22000.00,0.24
2023-05-25,002755,奥赛康,10.75,10.53,10.79,10.39,34200.00,0.37
2023-05-26,002755,奥赛康,10.53,11.03,11.07,10.40,35900.00,0.39
2023-05-29,002755,奥赛康,11.00,10.74,11.16,10.68,23000.00,0.25
2023-05-30,002755,奥赛康,10.65,10.54,10.85,10.42,22700.00,0.25
2023-05-31,002755,奥赛康,10.50,10.35,10.59,10.31,28300.00,0.30
2023-06-01,002755,奥赛康,10.36,10.60,10.69,10.27,38400.00,0.41
2023-06-02,002755,奥赛康,10.78,10.28,10.83,10.24,43600.00,0.47
2023-06-05,002755,奥赛康,10.35,10.23,10.42,10.15,29600.00,0.32
2023-06-06,002755,奥赛康,10.27,9.87,10.27,9.83,32700.00,0.35
2023-06-07,002755,奥赛康,9.87,9.81,9.98,9.78,19400.00,0.21
2023-06-08,002755,奥赛康,9.85,9.65,9.89,9.60,40500.00,0.44
2023-06-09,002755,奥赛康,9.65,9.63,9.78,9.58,27000.00,0.29
2023-06-12,002755,奥赛康,9.58,9.54,9.60,9.44,29100.00,0.31
2023-06-13,002755,奥赛康,9.54,9.37,9.54,9.33,25500.00,0.27
2023-06-14,002755,奥赛康,9.38,9.37,9.53,9.33,26100.00,0.28
2023-06-16,002755,奥赛康,9.50,9.39,9.60,9.35,32900.00,0.35
2023-06-19,002755,奥赛康,9.49,9.18,9.90,9.16,80600.00,0.87
2023-06-20,002755,奥赛康,9.23,9.06,9.29,9.00,56000.00,0.60
2023-06-21,002755,奥赛康,9.09,8.90,9.11,8.87,24000.00,0.26
2023-06-26,002755,奥赛康,8.93,8.79,8.94,8.74,17600.00,0.19
2023-06-27,002755,奥赛康,8.81,8.80,9.04,8.70,59500.00,0.64
2023-06-28,002755,奥赛康,8.81,8.72,8.81,8.49,28600.00,0.31
2023-06-29,002755,奥赛康,8.68,8.74,8.79,8.65,17700.00,0.19
2023-06-30,002755,奥赛康,8.74,8.79,8.94,8.70,35500.00,0.38
2023-07-03,002755,奥赛康,8.80,8.70,8.86,8.69,38800.00,0.42
2023-07-04,002755,奥赛康,8.75,8.58,8.88,8.56,67100.00,0.72
2023-07-05,002755,奥赛康,8.66,8.54,8.72,8.50,34800.00,0.37
2023-07-06,002755,奥赛康,8.51,8.48,8.58,8.41,26100.00,0.28
2023-07-07,002755,奥赛康,8.46,8.39,8.53,8.33,35200.00,0.38
2023-07-10,002755,奥赛康,8.39,8.33,8.45,8.26,38500.00,0.41
2023-07-11,002755,奥赛康,8.35,8.29,8.36,8.24,38600.00,0.42
2023-07-12,002755,奥赛康,8.28,8.11,8.29,8.10,32100.00,0.35
2023-07-14,002755,奥赛康,8.15,8.08,8.18,8.08,24200.00,0.26
2023-07-17,002755,奥赛康,8.00,8.07,8.10,7.94,39200.00,0.42
2023-07-20,002755,奥赛康,8.00,8.01,8.13,8.00,27500.00,0.30
2023-07-21,002755,奥赛康,8.04,8.10,8.18,8.00,39100.00,0.42
2023-07-24,002755,奥赛康,8.15,8.27,8.28,8.11,41500.00,0.45
2023-07-25,002755,奥赛康,8.28,8.29,8.31,8.18,31500.00,0.34
2023-07-26,002755,奥赛康,8.25,8.34,8.40,8.23,30400.00,0.33
2023-07-27,002755,奥赛康,8.34,8.26,8.36,8.24,19200.00,0.21
2023-07-28,002755,奥赛康,8.23,8.38,8.41,8.20,33900.00,0.37
2023-07-31,002755,奥赛康,8.42,8.26,8.43,8.21,38400.00,0.41
2023-08-01,002755,奥赛康,8.26,8.23,8.32,8.21,23100.00,0.25
2023-08-02,002755,奥赛康,8.21,8.16,8.23,8.12,23400.00,0.25
2023-08-03,002755,奥赛康,8.22,8.30,8.30,8.16,24700.00,0.27
2023-08-04,002755,奥赛康,8.30,8.25,8.39,8.23,30200.00,0.33
2023-08-07,002755,奥赛康,8.27,7.86,8.27,7.84,79300.00,0.85
2023-08-08,002755,奥赛康,7.83,7.94,7.99,7.70,47900.00,0.52
2023-08-09,002755,奥赛康,7.90,8.08,8.15,7.90,48408.34,0.52
2023-08-10,002755,奥赛康,8.19,8.08,8.19,8.04,30078.06,0.32
2023-08-11,002755,奥赛康,8.07,8.05,8.18,8.03,27096.94,0.29
2023-08-14,002755,奥赛康,8.01,8.10,8.10,7.91,20839.04,0.22
2023-08-15,002755,奥赛康,8.08,8.09,8.10,7.98,20794.00,0.22
2023-08-16,002755,奥赛康,8.08,8.03,8.15,8.01,17801.00,0.19
2023-08-17,002755,奥赛康,8.02,8.04,8.06,7.91,22411.00,0.24
2023-08-18,002755,奥赛康,8.07,7.82,8.07,7.81,28713.00,0.31
2023-08-21,002755,奥赛康,7.91,7.80,7.95,7.77,22491.00,0.24
2023-08-22,002755,奥赛康,7.79,7.68,7.81,7.55,32200.00,0.35
2023-08-23,002755,奥赛康,7.70,7.54,7.71,7.53,15700.00,0.17
2023-08-24,002755,奥赛康,7.58,7.60,7.71,7.48,26102.92,0.28
